Task_ID,Task_Type,Crew_ID,Start_Time,End_Time,Task_Duration,City,Task_Type Encoded,Cluster
TSK0500,Equipment Testing,CRW0256,2024-01-14 17:09:00,2024-01-14 20:51:00,222,Ahmedabad,5,0
TSK0501,Inspection,CRW0561,2024-01-05 21:16:00,2024-01-05 21:53:00,37,Bangalore,1,1
TSK0502,Cleaning,CRW0718,2024-01-09 05:55:00,2024-01-09 09:20:00,205,Kolkata,4,0
TSK0503,Maintenance,CRW0520,2024-01-10 16:14:00,2024-01-10 18:32:00,138,Pune,0,3
TSK0504,Maintenance,CRW0212,2024-01-17 20:30:00,2024-01-17 23:07:00,157,Ahmedabad,0,3
TSK0505,Cleaning,CRW0839,2024-01-09 20:41:00,2024-01-09 23:41:00,180,Lucknow,4,3
TSK0506,Security Check,CRW0605,2024-01-13 08:07:00,2024-01-13 09:48:00,101,Jaipur,2,2
TSK0507,Maintenance,CRW0409,2024-01-04 11:16:00,2024-01-04 13:39:00,143,Kolkata,0,3
TSK0508,Inventory Check,CRW0014,2024-01-27 12:27:00,2024-01-27 14:01:00,94,Jaipur,6,2
TSK0509,Repair,CRW0468,2024-01-05 07:46:00,2024-01-05 11:12:00,206,Mumbai,3,0
TSK0510,Equipment Testing,CRW0312,2024-01-16 01:29:00,2024-01-16 05:24:00,235,Mumbai,5,0
TSK0511,Cleaning,CRW0291,2024-01-16 18:07:00,2024-01-16 21:16:00,189,Chennai,4,3
TSK0512,Maintenance,CRW0268,2024-01-08 07:44:00,2024-01-08 10:12:00,148,Delhi,0,3
TSK0513,Inspection,CRW0871,2024-01-09 18:30:00,2024-01-09 22:27:00,237,Chennai,1,0
TSK0514,Maintenance,CRW0036,2024-01-05 17:28:00,2024-01-05 21:20:00,232,Lucknow,0,0
TSK0515,Inspection,CRW0229,2024-01-04 13:52:00,2024-01-04 14:43:00,51,Kolkata,1,1
TSK0516,Repair,CRW0178,2024-01-07 17:53:00,2024-01-07 21:44:00,231,Ahmedabad,3,0
TSK0517,Repair,CRW0832,2024-01-20 03:34:00,2024-01-20 06:24:00,170,Delhi,3,3
TSK0518,Inventory Check,CRW0495,2024-01-22 16:41:00,2024-01-22 17:52:00,71,Chennai,6,1
TSK0519,Inspection,CRW0986,2024-01-29 17:16:00,2024-01-29 20:00:00,164,Delhi,1,3
TSK0520,Maintenance,CRW0777,2024-01-31 06:02:00,2024-01-31 08:13:00,131,Kolkata,0,2
TSK0521,Cleaning,CRW0006,2024-01-30 16:06:00,2024-01-30 19:23:00,197,Lucknow,4,0
TSK0522,Equipment Testing,CRW0756,2024-01-22 00:01:00,2024-01-22 02:50:00,169,Hyderabad,5,3
TSK0523,Security Check,CRW0283,2024-01-04 20:14:00,2024-01-04 22:31:00,137,Pune,2,3
TSK0524,Repair,CRW0621,2024-01-28 12:26:00,2024-01-28 14:52:00,146,Kolkata,3,3
TSK0525,Inventory Check,CRW0116,2024-01-12 05:04:00,2024-01-12 07:09:00,125,Mumbai,6,2
TSK0526,Equipment Testing,CRW0528,2024-01-23 20:56:00,2024-01-24 00:43:00,227,Bangalore,5,0
TSK0527,Inspection,CRW0280,2024-01-24 01:05:00,2024-01-24 04:24:00,199,Kolkata,1,0
TSK0528,Cleaning,CRW0302,2024-01-25 06:51:00,2024-01-25 07:35:00,44,Jaipur,4,1
TSK0529,Equipment Testing,CRW0017,2024-01-15 08:53:00,2024-01-15 10:50:00,117,Kolkata,5,2
TSK0530,Security Check,CRW0899,2024-01-06 06:23:00,2024-01-06 10:16:00,233,Chennai,2,0
TSK0531,Cleaning,CRW0758,2024-01-10 16:21:00,2024-01-10 20:12:00,231,Chennai,4,0
TSK0532,Repair,CRW0501,2024-01-29 02:47:00,2024-01-29 05:46:00,179,Lucknow,3,3
TSK0533,Inspection,CRW0190,2024-01-19 04:21:00,2024-01-19 05:13:00,52,Chennai,1,1
TSK0534,Maintenance,CRW0075,2024-01-12 16:53:00,2024-01-12 19:14:00,141,Pune,0,3
TSK0535,Maintenance,CRW0365,2024-01-04 14:33:00,2024-01-04 18:23:00,230,Hyderabad,0,0
TSK0536,Repair,CRW0099,2024-01-27 16:21:00,2024-01-27 20:15:00,234,Bangalore,3,0
TSK0537,Cleaning,CRW0302,2024-01-04 22:34:00,2024-01-05 01:26:00,172,Chennai,4,3
TSK0538,Repair,CRW0032,2024-01-29 21:02:00,2024-01-29 21:42:00,40,Hyderabad,3,1
TSK0539,Inspection,CRW0348,2024-01-19 14:34:00,2024-01-19 17:52:00,198,Ahmedabad,1,0
TSK0540,Cleaning,CRW0501,2024-01-07 08:10:00,2024-01-07 09:42:00,92,Pune,4,2
TSK0541,Security Check,CRW0905,2024-01-06 01:28:00,2024-01-06 05:10:00,222,Chennai,2,0
TSK0542,Repair,CRW0676,2024-01-16 14:00:00,2024-01-16 17:35:00,215,Lucknow,3,0
TSK0543,Cleaning,CRW0534,2024-01-04 11:14:00,2024-01-04 12:36:00,82,Ahmedabad,4,2
TSK0544,Equipment Testing,CRW0502,2024-01-16 07:41:00,2024-01-16 10:11:00,150,Pune,5,3
TSK0545,Security Check,CRW0971,2024-01-22 16:47:00,2024-01-22 20:44:00,237,Pune,2,0
TSK0546,Equipment Testing,CRW0487,2024-01-20 00:08:00,2024-01-20 02:52:00,164,Hyderabad,5,3
TSK0547,Cleaning,CRW0556,2024-01-10 21:59:00,2024-01-11 00:16:00,137,Lucknow,4,3
TSK0548,Inspection,CRW0960,2024-01-23 09:15:00,2024-01-23 10:55:00,100,Lucknow,1,2
TSK0549,Cleaning,CRW0593,2024-01-05 04:15:00,2024-01-05 06:32:00,137,Pune,4,3
TSK0550,Security Check,CRW0412,2024-01-11 11:58:00,2024-01-11 13:48:00,110,Mumbai,2,2
TSK0551,Equipment Testing,CRW0098,2024-01-21 19:50:00,2024-01-21 23:10:00,200,Jaipur,5,0
TSK0552,Security Check,CRW0383,2024-01-26 09:01:00,2024-01-26 12:00:00,179,Bangalore,2,3
TSK0553,Inventory Check,CRW0767,2024-01-03 10:43:00,2024-01-03 13:01:00,138,Bangalore,6,3
TSK0554,Cleaning,CRW0027,2024-01-24 14:47:00,2024-01-24 17:18:00,151,Kolkata,4,3
TSK0555,Security Check,CRW0310,2024-01-02 23:44:00,2024-01-03 03:24:00,220,Kolkata,2,0
TSK0556,Inventory Check,CRW0521,2024-01-20 06:27:00,2024-01-20 07:32:00,65,Lucknow,6,1
TSK0557,Repair,CRW0994,2024-01-13 01:34:00,2024-01-13 03:09:00,95,Mumbai,3,2
TSK0558,Maintenance,CRW0864,2024-01-31 08:06:00,2024-01-31 09:40:00,94,Pune,0,2
TSK0559,Inventory Check,CRW0575,2024-01-19 13:26:00,2024-01-19 13:59:00,33,Jaipur,6,1
TSK0560,Cleaning,CRW0760,2024-01-28 13:40:00,2024-01-28 16:31:00,171,Kolkata,4,3
TSK0561,Inventory Check,CRW0255,2024-01-06 22:48:00,2024-01-07 02:38:00,230,Chennai,6,0
TSK0562,Inventory Check,CRW0101,2024-01-21 04:11:00,2024-01-21 07:14:00,183,Hyderabad,6,3
TSK0563,Security Check,CRW0048,2024-01-11 07:07:00,2024-01-11 07:45:00,38,Pune,2,1
TSK0564,Inventory Check,CRW0809,2024-01-15 12:40:00,2024-01-15 14:50:00,130,Mumbai,6,2
TSK0565,Security Check,CRW0778,2024-01-30 13:44:00,2024-01-30 14:35:00,51,Ahmedabad,2,1
TSK0566,Security Check,CRW0209,2024-01-25 20:11:00,2024-01-25 20:56:00,45,Delhi,2,1
TSK0567,Repair,CRW0989,2024-01-24 08:04:00,2024-01-24 09:57:00,113,Kolkata,3,2
TSK0568,Equipment Testing,CRW0024,2024-01-15 21:43:00,2024-01-16 00:28:00,165,Delhi,5,3
TSK0569,Equipment Testing,CRW0398,2024-01-05 03:52:00,2024-01-05 06:23:00,151,Kolkata,5,3
TSK0570,Equipment Testing,CRW0732,2024-01-17 20:48:00,2024-01-17 22:52:00,124,Mumbai,5,2
TSK0571,Equipment Testing,CRW0740,2024-01-30 23:29:00,2024-01-31 02:33:00,184,Mumbai,5,3
TSK0572,Maintenance,CRW0540,2024-01-02 06:51:00,2024-01-02 09:25:00,154,Lucknow,0,3
TSK0573,Inspection,CRW0500,2024-01-11 07:06:00,2024-01-11 08:40:00,94,Lucknow,1,2
TSK0574,Repair,CRW0960,2024-01-21 10:25:00,2024-01-21 12:46:00,141,Bangalore,3,3
TSK0575,Cleaning,CRW0805,2024-01-29 12:24:00,2024-01-29 13:26:00,62,Delhi,4,1
TSK0576,Repair,CRW0419,2024-01-15 15:43:00,2024-01-15 17:28:00,105,Lucknow,3,2
TSK0577,Inventory Check,CRW0846,2024-01-11 04:21:00,2024-01-11 06:58:00,157,Pune,6,3
TSK0578,Inventory Check,CRW0622,2024-01-10 12:23:00,2024-01-10 14:10:00,107,Kolkata,6,2
TSK0579,Equipment Testing,CRW0720,2024-01-01 15:28:00,2024-01-01 16:35:00,67,Bangalore,5,1
TSK0580,Maintenance,CRW0022,2024-01-18 15:08:00,2024-01-18 16:23:00,75,Ahmedabad,0,1
TSK0581,Inventory Check,CRW0129,2024-01-19 07:30:00,2024-01-19 10:17:00,167,Jaipur,6,3
TSK0582,Equipment Testing,CRW0499,2024-01-16 04:57:00,2024-01-16 07:46:00,169,Mumbai,5,3
TSK0583,Maintenance,CRW0108,2024-01-19 10:41:00,2024-01-19 13:44:00,183,Mumbai,0,3
TSK0584,Inspection,CRW0987,2024-01-04 17:22:00,2024-01-04 18:42:00,80,Bangalore,1,2
TSK0585,Inventory Check,CRW0324,2024-01-25 20:10:00,2024-01-25 23:16:00,186,Ahmedabad,6,3
TSK0586,Cleaning,CRW0835,2024-01-27 00:24:00,2024-01-27 01:46:00,82,Lucknow,4,2
TSK0587,Inspection,CRW0804,2024-01-02 16:49:00,2024-01-02 18:51:00,122,Delhi,1,2
TSK0588,Security Check,CRW0049,2024-01-01 12:52:00,2024-01-01 16:42:00,230,Bangalore,2,0
TSK0589,Cleaning,CRW0912,2024-01-21 12:07:00,2024-01-21 14:24:00,137,Kolkata,4,3
TSK0590,Security Check,CRW0089,2024-01-04 03:10:00,2024-01-04 04:38:00,88,Delhi,2,2
TSK0591,Security Check,CRW0846,2024-01-12 06:45:00,2024-01-12 10:20:00,215,Mumbai,2,0
TSK0592,Inspection,CRW0617,2024-01-18 11:40:00,2024-01-18 14:28:00,168,Pune,1,3
TSK0593,Inventory Check,CRW0552,2024-01-08 19:05:00,2024-01-08 19:59:00,54,Mumbai,6,1
TSK0594,Inspection,CRW0766,2024-01-22 04:07:00,2024-01-22 04:40:00,33,Chennai,1,1
TSK0595,Maintenance,CRW0131,2024-01-17 01:08:00,2024-01-17 03:20:00,132,Mumbai,0,2
TSK0596,Inspection,CRW0806,2024-01-13 20:00:00,2024-01-13 23:35:00,215,Pune,1,0
TSK0597,Inventory Check,CRW0969,2024-01-06 10:42:00,2024-01-06 13:30:00,168,Mumbai,6,3
TSK0598,Cleaning,CRW0609,2024-01-17 06:24:00,2024-01-17 09:45:00,201,Chennai,4,0
TSK0599,Equipment Testing,CRW0507,2024-01-05 08:33:00,2024-01-05 10:14:00,101,Mumbai,5,2
TSK0600,Maintenance,CRW0637,2024-01-24 04:10:00,2024-01-24 07:55:00,225,Mumbai,0,0
TSK0601,Maintenance,CRW0625,2024-01-04 16:08:00,2024-01-04 20:05:00,237,Jaipur,0,0
TSK0602,Inventory Check,CRW0276,2024-01-27 10:03:00,2024-01-27 10:53:00,50,Bangalore,6,1
TSK0603,Maintenance,CRW0084,2024-01-11 21:11:00,2024-01-11 22:50:00,99,Chennai,0,2
TSK0604,Repair,CRW0268,2024-01-23 01:24:00,2024-01-23 05:10:00,226,Lucknow,3,0
TSK0605,Equipment Testing,CRW0526,2024-01-18 17:10:00,2024-01-18 19:48:00,158,Jaipur,5,3
TSK0606,Cleaning,CRW0585,2024-01-18 17:35:00,2024-01-18 19:59:00,144,Jaipur,4,3
TSK0607,Equipment Testing,CRW0539,2024-01-03 17:11:00,2024-01-03 21:11:00,240,Jaipur,5,0
TSK0608,Maintenance,CRW0876,2024-01-08 20:31:00,2024-01-08 21:18:00,47,Jaipur,0,1
TSK0609,Equipment Testing,CRW0773,2024-01-30 17:26:00,2024-01-30 18:12:00,46,Bangalore,5,1
TSK0610,Inventory Check,CRW0850,2024-01-16 16:08:00,2024-01-16 17:49:00,101,Jaipur,6,2
TSK0611,Maintenance,CRW0766,2024-01-21 07:13:00,2024-01-21 07:49:00,36,Bangalore,0,1
TSK0612,Cleaning,CRW0282,2024-01-08 17:27:00,2024-01-08 20:14:00,167,Delhi,4,3
TSK0613,Maintenance,CRW0257,2024-01-14 23:12:00,2024-01-15 02:24:00,192,Bangalore,0,0
TSK0614,Equipment Testing,CRW0396,2024-01-01 20:33:00,2024-01-01 22:22:00,109,Chennai,5,2
TSK0615,Inspection,CRW0376,2024-01-15 08:45:00,2024-01-15 11:35:00,170,Jaipur,1,3
TSK0616,Inspection,CRW0253,2024-01-25 10:58:00,2024-01-25 14:45:00,227,Bangalore,1,0
TSK0617,Equipment Testing,CRW0681,2024-01-11 23:16:00,2024-01-12 00:07:00,51,Ahmedabad,5,1
TSK0618,Repair,CRW0043,2024-01-02 01:13:00,2024-01-02 04:56:00,223,Kolkata,3,0
TSK0619,Repair,CRW0396,2024-01-26 19:51:00,2024-01-26 22:58:00,187,Jaipur,3,3
TSK0620,Cleaning,CRW0528,2024-01-13 03:08:00,2024-01-13 04:14:00,66,Hyderabad,4,1
TSK0621,Security Check,CRW0127,2024-01-07 03:07:00,2024-01-07 04:57:00,110,Mumbai,2,2
TSK0622,Inspection,CRW0205,2024-01-18 18:22:00,2024-01-18 19:23:00,61,Delhi,1,1
TSK0623,Inventory Check,CRW0705,2024-01-19 22:39:00,2024-01-19 23:55:00,76,Kolkata,6,1
TSK0624,Security Check,CRW0020,2024-01-14 06:59:00,2024-01-14 07:52:00,53,Hyderabad,2,1
TSK0625,Security Check,CRW0309,2024-01-07 10:11:00,2024-01-07 12:32:00,141,Lucknow,2,3
TSK0626,Maintenance,CRW0460,2024-01-21 06:16:00,2024-01-21 07:03:00,47,Bangalore,0,1
TSK0627,Equipment Testing,CRW0521,2024-01-08 04:22:00,2024-01-08 08:00:00,218,Bangalore,5,0
TSK0628,Maintenance,CRW0161,2024-01-26 15:06:00,2024-01-26 18:10:00,184,Ahmedabad,0,3
TSK0629,Equipment Testing,CRW0760,2024-01-30 14:32:00,2024-01-30 17:52:00,200,Pune,5,0
TSK0630,Maintenance,CRW0993,2024-01-11 05:47:00,2024-01-11 07:15:00,88,Hyderabad,0,2
TSK0631,Maintenance,CRW0803,2024-01-22 03:35:00,2024-01-22 07:19:00,224,Hyderabad,0,0
TSK0632,Inventory Check,CRW0770,2024-01-14 20:32:00,2024-01-14 23:24:00,172,Lucknow,6,3
TSK0633,Equipment Testing,CRW0088,2024-01-16 02:52:00,2024-01-16 06:40:00,228,Delhi,5,0
TSK0634,Cleaning,CRW0691,2024-01-29 11:10:00,2024-01-29 14:38:00,208,Mumbai,4,0
TSK0635,Security Check,CRW0261,2024-01-27 13:32:00,2024-01-27 15:18:00,106,Delhi,2,2
TSK0636,Inventory Check,CRW0233,2024-01-22 15:41:00,2024-01-22 16:21:00,40,Ahmedabad,6,1
TSK0637,Repair,CRW0720,2024-01-05 08:45:00,2024-01-05 12:45:00,240,Jaipur,3,0
TSK0638,Cleaning,CRW0396,2024-01-13 14:13:00,2024-01-13 16:42:00,149,Ahmedabad,4,3
TSK0639,Inspection,CRW0126,2024-01-27 21:20:00,2024-01-27 23:14:00,114,Lucknow,1,2
TSK0640,Security Check,CRW0388,2024-01-30 02:32:00,2024-01-30 03:37:00,65,Chennai,2,1
TSK0641,Inspection,CRW0920,2024-01-16 05:06:00,2024-01-16 07:36:00,150,Pune,1,3
TSK0642,Cleaning,CRW0423,2024-01-16 21:53:00,2024-01-16 22:35:00,42,Hyderabad,4,1
TSK0643,Security Check,CRW0783,2024-01-12 08:51:00,2024-01-12 11:23:00,152,Bangalore,2,3
TSK0644,Repair,CRW0912,2024-01-04 22:25:00,2024-01-05 00:31:00,126,Bangalore,3,2
TSK0645,Repair,CRW0076,2024-01-10 20:14:00,2024-01-10 23:20:00,186,Pune,3,3
TSK0646,Inventory Check,CRW0193,2024-01-17 06:24:00,2024-01-17 09:01:00,157,Jaipur,6,3
TSK0647,Security Check,CRW0270,2024-01-03 00:34:00,2024-01-03 04:22:00,228,Kolkata,2,0
TSK0648,Cleaning,CRW0129,2024-01-25 00:26:00,2024-01-25 02:09:00,103,Lucknow,4,2
TSK0649,Inventory Check,CRW0705,2024-01-11 18:21:00,2024-01-11 20:44:00,143,Pune,6,3
TSK0650,Security Check,CRW0852,2024-01-20 16:15:00,2024-01-20 18:57:00,162,Bangalore,2,3
TSK0651,Repair,CRW0803,2024-01-27 07:45:00,2024-01-27 08:19:00,34,Lucknow,3,1
TSK0652,Security Check,CRW0224,2024-01-13 08:31:00,2024-01-13 09:13:00,42,Lucknow,2,1
TSK0653,Equipment Testing,CRW0597,2024-01-23 18:18:00,2024-01-23 21:07:00,169,Chennai,5,3
TSK0654,Repair,CRW0546,2024-01-25 01:18:00,2024-01-25 02:17:00,59,Lucknow,3,1
TSK0655,Security Check,CRW0609,2024-01-04 02:29:00,2024-01-04 03:24:00,55,Lucknow,2,1
TSK0656,Maintenance,CRW0298,2024-01-29 11:37:00,2024-01-29 15:12:00,215,Kolkata,0,0
TSK0657,Security Check,CRW0638,2024-01-12 21:15:00,2024-01-13 00:26:00,191,Jaipur,2,0
TSK0658,Equipment Testing,CRW0030,2024-01-23 16:50:00,2024-01-23 19:54:00,184,Delhi,5,3
TSK0659,Repair,CRW0149,2024-01-17 21:40:00,2024-01-17 23:13:00,93,Lucknow,3,2
TSK0660,Inspection,CRW0129,2024-01-03 03:57:00,2024-01-03 06:09:00,132,Mumbai,1,2
TSK0661,Inspection,CRW0077,2024-01-16 21:21:00,2024-01-17 00:55:00,214,Delhi,1,0
TSK0662,Inspection,CRW0140,2024-01-16 16:07:00,2024-01-16 17:07:00,60,Bangalore,1,1
TSK0663,Inspection,CRW0968,2024-01-28 22:40:00,2024-01-29 01:00:00,140,Pune,1,3
TSK0664,Equipment Testing,CRW0106,2024-01-29 15:48:00,2024-01-29 18:49:00,181,Mumbai,5,3
TSK0665,Cleaning,CRW0129,2024-01-24 22:09:00,2024-01-25 01:11:00,182,Kolkata,4,3
TSK0666,Equipment Testing,CRW0367,2024-01-28 11:41:00,2024-01-28 12:41:00,60,Bangalore,5,1
TSK0667,Equipment Testing,CRW0766,2024-01-28 11:19:00,2024-01-28 13:06:00,107,Bangalore,5,2
TSK0668,Equipment Testing,CRW0999,2024-01-25 00:36:00,2024-01-25 01:14:00,38,Mumbai,5,1
TSK0669,Inspection,CRW0083,2024-01-01 03:57:00,2024-01-01 04:49:00,52,Chennai,1,1
TSK0670,Inventory Check,CRW0133,2024-01-11 16:01:00,2024-01-11 17:31:00,90,Hyderabad,6,2
TSK0671,Inspection,CRW0038,2024-01-06 22:05:00,2024-01-06 22:39:00,34,Kolkata,1,1
TSK0672,Security Check,CRW0711,2024-01-23 03:00:00,2024-01-23 05:00:00,120,Pune,2,2
TSK0673,Inventory Check,CRW0824,2024-01-13 19:51:00,2024-01-13 21:29:00,98,Hyderabad,6,2
TSK0674,Equipment Testing,CRW0943,2024-01-03 23:25:00,2024-01-04 02:16:00,171,Pune,5,3
TSK0675,Repair,CRW0796,2024-01-16 01:57:00,2024-01-16 05:07:00,190,Ahmedabad,3,0
TSK0676,Security Check,CRW0795,2024-01-28 01:52:00,2024-01-28 04:38:00,166,Lucknow,2,3
TSK0677,Repair,CRW0885,2024-01-07 22:24:00,2024-01-07 23:21:00,57,Hyderabad,3,1
TSK0678,Repair,CRW0511,2024-01-15 19:24:00,2024-01-15 22:04:00,160,Mumbai,3,3
TSK0679,Cleaning,CRW0663,2024-01-07 10:33:00,2024-01-07 13:08:00,155,Ahmedabad,4,3
TSK0680,Inventory Check,CRW0499,2024-01-17 03:20:00,2024-01-17 06:31:00,191,Chennai,6,0
TSK0681,Equipment Testing,CRW0161,2024-01-08 15:07:00,2024-01-08 18:13:00,186,Kolkata,5,3
TSK0682,Maintenance,CRW0043,2024-01-17 07:58:00,2024-01-17 10:50:00,172,Chennai,0,3
TSK0683,Repair,CRW0258,2024-01-31 01:36:00,2024-01-31 04:13:00,157,Chennai,3,3
TSK0684,Equipment Testing,CRW0075,2024-01-30 06:54:00,2024-01-30 07:55:00,61,Ahmedabad,5,1
TSK0685,Equipment Testing,CRW0072,2024-01-11 11:43:00,2024-01-11 12:19:00,36,Delhi,5,1
TSK0686,Equipment Testing,CRW0346,2024-01-22 02:17:00,2024-01-22 06:14:00,237,Jaipur,5,0
TSK0687,Inventory Check,CRW0212,2024-01-02 06:01:00,2024-01-02 08:58:00,177,Ahmedabad,6,3
TSK0688,Security Check,CRW0333,2024-01-05 00:13:00,2024-01-05 03:52:00,219,Pune,2,0
TSK0689,Inspection,CRW0863,2024-01-29 15:55:00,2024-01-29 16:37:00,42,Kolkata,1,1
TSK0690,Maintenance,CRW0867,2024-01-18 18:46:00,2024-01-18 21:15:00,149,Delhi,0,3
TSK0691,Equipment Testing,CRW0474,2024-01-07 12:48:00,2024-01-07 15:47:00,179,Mumbai,5,3
TSK0692,Maintenance,CRW0042,2024-01-04 05:36:00,2024-01-04 09:21:00,225,Kolkata,0,0
TSK0693,Repair,CRW0487,2024-01-11 18:48:00,2024-01-11 22:16:00,208,Hyderabad,3,0
TSK0694,Maintenance,CRW0671,2024-01-04 18:39:00,2024-01-04 20:49:00,130,Lucknow,0,2
TSK0695,Inventory Check,CRW0374,2024-01-30 05:02:00,2024-01-30 07:31:00,149,Bangalore,6,3
TSK0696,Maintenance,CRW0069,2024-01-29 12:33:00,2024-01-29 15:03:00,150,Mumbai,0,3
TSK0697,Maintenance,CRW0954,2024-01-15 09:24:00,2024-01-15 11:49:00,145,Hyderabad,0,3
TSK0698,Maintenance,CRW0976,2024-01-23 02:28:00,2024-01-23 04:58:00,150,Chennai,0,3
TSK0699,Maintenance,CRW0493,2024-01-16 17:06:00,2024-01-16 18:36:00,90,Kolkata,0,2
TSK0700,Maintenance,CRW0981,2024-01-09 18:48:00,2024-01-09 22:01:00,193,Chennai,0,0
TSK0701,Equipment Testing,CRW0423,2024-01-03 02:09:00,2024-01-03 05:05:00,176,Kolkata,5,3
TSK0702,Inspection,CRW0743,2024-01-14 14:50:00,2024-01-14 18:22:00,212,Ahmedabad,1,0
TSK0703,Repair,CRW0342,2024-01-09 07:54:00,2024-01-09 10:00:00,126,Mumbai,3,2
TSK0704,Inventory Check,CRW0100,2024-01-02 14:32:00,2024-01-02 17:48:00,196,Pune,6,0
TSK0705,Maintenance,CRW0670,2024-01-20 17:00:00,2024-01-20 19:42:00,162,Lucknow,0,3
TSK0706,Security Check,CRW0817,2024-01-02 12:34:00,2024-01-02 13:20:00,46,Bangalore,2,1
TSK0707,Security Check,CRW0049,2024-01-26 10:44:00,2024-01-26 13:43:00,179,Chennai,2,3
TSK0708,Maintenance,CRW0389,2024-01-27 20:22:00,2024-01-27 23:05:00,163,Lucknow,0,3
TSK0709,Repair,CRW0024,2024-01-21 18:20:00,2024-01-21 20:09:00,109,Jaipur,3,2
TSK0710,Maintenance,CRW0460,2024-01-10 22:45:00,2024-01-11 02:11:00,206,Bangalore,0,0
TSK0711,Inspection,CRW0719,2024-01-26 10:23:00,2024-01-26 13:10:00,167,Delhi,1,3
TSK0712,Repair,CRW0856,2024-01-25 05:13:00,2024-01-25 08:09:00,176,Jaipur,3,3
TSK0713,Inventory Check,CRW0575,2024-01-22 10:52:00,2024-01-22 11:59:00,67,Bangalore,6,1
TSK0714,Maintenance,CRW0196,2024-01-05 03:13:00,2024-01-05 06:39:00,206,Ahmedabad,0,0
TSK0715,Inventory Check,CRW0368,2024-01-15 12:44:00,2024-01-15 16:16:00,212,Delhi,6,0
TSK0716,Inventory Check,CRW0567,2024-01-09 22:52:00,2024-01-10 01:16:00,144,Chennai,6,3
TSK0717,Maintenance,CRW0909,2024-01-28 08:27:00,2024-01-28 11:20:00,173,Chennai,0,3
TSK0718,Repair,CRW0031,2024-01-31 23:40:00,2024-02-01 02:45:00,185,Chennai,3,3
TSK0719,Repair,CRW0885,2024-01-18 16:12:00,2024-01-18 19:59:00,227,Delhi,3,0
TSK0720,Cleaning,CRW0167,2024-01-29 22:43:00,2024-01-30 01:26:00,163,Kolkata,4,3
TSK0721,Repair,CRW0084,2024-01-25 12:43:00,2024-01-25 16:34:00,231,Lucknow,3,0
TSK0722,Cleaning,CRW0483,2024-01-07 20:31:00,2024-01-07 21:52:00,81,Kolkata,4,2
TSK0723,Maintenance,CRW0680,2024-01-03 18:21:00,2024-01-03 21:12:00,171,Delhi,0,3
TSK0724,Equipment Testing,CRW0230,2024-01-29 23:32:00,2024-01-30 02:16:00,164,Pune,5,3
TSK0725,Inventory Check,CRW0161,2024-01-26 01:11:00,2024-01-26 02:50:00,99,Delhi,6,2
TSK0726,Repair,CRW0256,2024-01-12 17:15:00,2024-01-12 19:22:00,127,Chennai,3,2
TSK0727,Inventory Check,CRW0813,2024-01-11 20:02:00,2024-01-11 23:28:00,206,Chennai,6,0
TSK0728,Maintenance,CRW0098,2024-01-04 21:01:00,2024-01-05 00:16:00,195,Jaipur,0,0
TSK0729,Cleaning,CRW0897,2024-01-31 16:30:00,2024-01-31 19:25:00,175,Jaipur,4,3
TSK0730,Inspection,CRW0306,2024-01-15 15:32:00,2024-01-15 17:06:00,94,Kolkata,1,2
TSK0731,Maintenance,CRW0179,2024-01-08 10:56:00,2024-01-08 13:00:00,124,Kolkata,0,2
TSK0732,Inventory Check,CRW0071,2024-01-08 10:42:00,2024-01-08 12:47:00,125,Mumbai,6,2
TSK0733,Cleaning,CRW0834,2024-01-20 02:57:00,2024-01-20 03:44:00,47,Hyderabad,4,1
TSK0734,Repair,CRW0026,2024-01-18 03:59:00,2024-01-18 06:06:00,127,Ahmedabad,3,2
TSK0735,Equipment Testing,CRW0345,2024-01-27 20:21:00,2024-01-27 22:58:00,157,Kolkata,5,3
TSK0736,Inventory Check,CRW0422,2024-01-26 07:53:00,2024-01-26 08:26:00,33,Delhi,6,1
TSK0737,Security Check,CRW0339,2024-01-17 03:58:00,2024-01-17 05:45:00,107,Mumbai,2,2
TSK0738,Repair,CRW0549,2024-01-07 23:44:00,2024-01-08 02:27:00,163,Delhi,3,3
TSK0739,Cleaning,CRW0175,2024-01-28 05:04:00,2024-01-28 07:37:00,153,Delhi,4,3
TSK0740,Maintenance,CRW0973,2024-01-13 20:22:00,2024-01-13 23:56:00,214,Pune,0,0
TSK0741,Equipment Testing,CRW0560,2024-01-01 08:07:00,2024-01-01 08:47:00,40,Ahmedabad,5,1
TSK0742,Equipment Testing,CRW0096,2024-01-30 18:53:00,2024-01-30 19:56:00,63,Hyderabad,5,1
TSK0743,Maintenance,CRW0727,2024-01-18 03:08:00,2024-01-18 03:56:00,48,Kolkata,0,1
TSK0744,Inspection,CRW0680,2024-01-01 04:22:00,2024-01-01 04:53:00,31,Ahmedabad,1,1
TSK0745,Security Check,CRW0837,2024-01-31 21:00:00,2024-01-31 21:35:00,35,Delhi,2,1
TSK0746,Equipment Testing,CRW0110,2024-01-24 09:46:00,2024-01-24 11:58:00,132,Mumbai,5,2
TSK0747,Repair,CRW0375,2024-01-23 12:16:00,2024-01-23 12:48:00,32,Delhi,3,1
TSK0748,Inspection,CRW0939,2024-01-08 00:00:00,2024-01-08 00:32:00,32,Kolkata,1,1
TSK0749,Repair,CRW0922,2024-01-09 01:48:00,2024-01-09 04:47:00,179,Ahmedabad,3,3
